Nathalie,Auger,,01.00.59.18.38,[email],banquier,
Michele,Valentin de la Weber,MARSEILLE 13008,04.51.11.29.08,[email],technicien,21/10/1987
Auguste,Renard,PARIS 75018,01.00.55.70.47,[email],,22/06/1965
Capucine-Lucy,Meunier,,03.78.63.14.85,[email],acteur,
Gabriel,Gomez,PARIS 75002,01.32.55.94.04,[email],medecin,28/06/1990
Benoit,David,PARIS 75016,01.52.32.25.76,[email],architecte,06/09/2000
Augustin,Georges,MARSEILLE 13002,04.37.64.13.17,[email],footballeur,15/10/1980
,Dupuis,PARIS 75003,01.77.00.38.71,[email],,
Amelie,Le Riviere,,02.40.25.25.35,[email],journaliste,15/07/2001
Nicolas-Noel,Brunet,GIVORS 69700,04.30.41.85.06,[email],journaliste,05/02/1969
Patrick,Hamon,MARSEILLE 13016,04.20.45.82.09,[email],,30/12/1981
Louis,du Le Roux,LYON 69009,04.06.80.04.55,[email],journaliste,03/09/2006
Gilbert-Lucas,Rodrigues,BRON 69500,04.06.20.37.88,[email],,
Helene,Fontaine,NICE 06200,04.12.19.62.40,[email],medecin,29/06/1954
,Pasquier,CHAMPAGNE-AU-MONT-D'OR 69410,04.24.88.65.94,[email],avocat,24/07/1960
Alice,Giraud,,02.36.31.83.52,[email],informaticien,
,Blot,PARIS 75013,01.79.80.87.86,[email],avocat,17/07/1998
Martin,Mary,LE HAVRE 76610,02.79.44.26.30,[email],,
Jacques,de Fernandes,DECINES-CHARPIEU 69150,04.85.98.38.88,[email],chef d'entreprise,12/05/1973
Francois-Eugene,Louis,,04.14.80.32.56,[email],,
Laurent,Baron du Guilbert,MARSEILLE 13013,04.78.56.09.05,[email],,
Alex,Dufour,LYON 69008,04.86.11.11.30,[email],,17/11/1965
Emile,Auger,,04.63.95.75.35,[email],,11/04/1973
Marianne,Hardy-Albert,PARIS 75116,01.91.51.28.69,[email],,03/01/2004
Maurice,Pires,NICE 06000,04.67.60.01.68,[email],,
Edouard,de Gonzalez,MARSEILLE 13004,04.81.79.25.48,[email],,
Oceane-Susanne,Lemaitre,,01.30.54.69.07,[email],boulanger,19/02/1984
Elisabeth,Durand,,01.32.26.95.36,[email],,04/05/1993
Auguste,Nguyen,MARSEILLE 13009,04.56.37.91.72,[email],,05/06/1980
Martine,Camus,NANTES 44200,02.08.41.97.92,[email],chercheur,
Vincent,Hoarau,,01.44.56.88.61,[email],militaire,30/05/2000
Jacques,Gregoire,TOULOUSE 31000,05.33.68.88.73,[email],,
Philippe,Dupont,LILLE 59000,03.46.85.68.40,[email],informaticien,
Agnes,Leconte,TOULOUSE 31200,05.31.62.21.78,[email],,
Thomas,Lefebvre de Tanguy,,04.52.47.55.32,[email],ouvrier,14/06/2005
,Normand-Humbert,PARIS 75004,01.97.20.84.08,[email],,11/04/1988
,Gomez-Thierry,PARIS 75008,01.20.63.21.60,[email],,15/11/1987
Dorothee,Bonnin,PARIS 75001,01.82.45.14.67,[email],chercheur,19/11/1997
Matthieu,Philippe Le Denis,NICE 06200,04.69.15.69.46,[email],,22/08/1970
Maryse,Girard-Fontaine,TOULOUSE 31300,05.34.36.38.37,[email],comptable,24/02/1981
Alain,Legrand,MONTPELLIER 34000,04.07.02.73.78,[email],chef d'entreprise,
,Bernard,LYON 69005,04.67.43.50.05,[email],footballeur,13/01/1970
Gilbert,Fontaine de la Barbier,MARSEILLE 13007,04.43.72.14.95,[email],technicien,
Elise,Roussel,TOULOUSE 31200,05.55.74.58.84,[email],ouvrier,
Julie,Le Durand,PARIS 75011,01.07.57.29.11,[email],technicien,04/10/1972
Josette,de la Daniel,PARIS 75004,01.63.60.82.11,[email],avocat,28/10/1985
,Vincent,,01.61.19.31.53,[email],,
,Le Paul,MARSEILLE 13016,04.32.31.94.41,[email],technicien,07/12/1984
Edith-Audrey,Torres,MARSEILLE 13002,04.00.04.53.50,[email],acteur,
Anne-Christine,Bonnin,,04.18.63.50.30,[email],boulanger,13/07/1999
,Chauvet,PARIS 75019,01.59.78.33.38,[email],informaticien,
Luc,Pelletier-Roger,NICE 06100,04.46.39.17.47,[email],medecin,18/03/1994
Charlotte,Vasseur de la Leclerc,ST ETIENNE 42100,04.26.18.96.25,[email],informaticien,01/02/1973
Francoise-Lucie,Chartier,,04.76.41.69.30,,technicien,
Bernadette,Brunel,NICE 06100,04.56.14.38.50,,journaliste,
,Louis du Besson,,02.66.93.18.23,[email],,08/06/1990
Elodie,Labbe,MARSEILLE 13006,04.20.64.32.93,[email],,
Amelie,Blin,,04.62.42.46.17,[email],journaliste,
Victoire,Le Courtois,,01.25.42.90.47,[email],,30/05/1993
,Carre,RENNES 35700,02.12.73.72.15,[email],architecte,16/11/1954
Clemence,Briand,PARIS 75017,01.22.79.30.77,[email],,02/03/1975
,Besson,TOULOUSE 31000,05.95.37.77.41,[email],boulanger,01/11/1967
Guillaume,Dos Santos,PIERRE BENITE 69310,04.01.82.74.08,[email],avocat,27/04/1995
Audrey,Navarro du Fontaine,PARIS 75003,01.57.27.12.86,[email],comptable,
Franck-Xavier,Humbert,,01.16.18.58.82,[email],barman,
Auguste,Leconte,LYON 69009,04.63.76.40.46,[email],,11/11/1959
Aurelie,Benoit,,02.14.78.82.56,[email],avocat,
,Herve,PARIS 75011,01.06.46.23.04,[email],,10/03/2002
Anne,Brun,TOULOUSE 31000,05.38.91.60.56,[email],enseignant,
Jerome,Bertin,LYON 69004,04.85.40.49.76,[email],banquier,15/07/1984
Agathe,Leclerc de Le Goff,TOULON 83100,04.98.84.24.21,[email],,15/04/1964
Eric,Guichard,GRENOBLE 38000,04.03.96.96.16,[email],journaliste,03/06/1975
,Dubois,STRASBOURG 67200,03.20.81.53.76,[email],footballeur,17/01/1956
Celina,Martin,NANTES 44300,02.09.40.96.78,[email],ouvrier,
Daniel,Dumas,,02.50.55.67.88,[email],,
,Moreno,AIX-EN-PROVENCE 13090,04.15.89.59.72,[email],ouvrier,11/04/1985
,Perez,MARSEILLE 13013,04.39.48.79.96,,,
Benjamin,De Oliveira,LE HAVRE 76600,02.19.74.16.53,[email],,03/10/1979
Louise,Dos Santos de Vallee,RENNES 35000,02.37.51.17.23,[email],,
Camille-Maryse,Delaunay,,05.27.08.94.95,[email],,26/08/1961
Augustin-Eugene,Guerin,,05.78.75.16.57,[email],enseignant,14/04/1977
Richard,Carre de la Buisson,PARIS 75116,01.22.94.12.65,[email],avocat,01/04/1973
,Marques de la Charles,TOULOUSE 31200,05.28.41.33.55,[email],footballeur,02/11/1987
Genevieve,Guerin de la Gros,,02.21.90.41.80,[email],avocat,
daisy,Poulain,,04.59.37.69.88,[email],chauffeur,04/04/1968
Francoise,Delaunay,BORDEAUX 33100,05.19.13.26.39,[email],avocat,03/09/1954
Marthe,Diaz de la Dumas,,02.76.37.28.49,[email],,23/07/1983
Laurent,Chartier,ST ETIENNE 42100,04.82.49.76.58,[email],,02/05/2005
Olivier,du Lebreton,,04.26.35.20.60,[email],banquier,02/12/1960
Auguste,Robert,LYON 69007,04.00.66.03.73,[email],banquier,
Susan,de Guyot,PARIS 75001,01.41.50.93.00,[email],journaliste,02/12/1981
Victor,Guerin,LYON 69004,04.78.31.21.75,[email],footballeur,
Eric,Lombard,NICE 06200,04.91.06.80.07,[email],agriculteur,23/06/1965
,Le Roux,LYON 69009,04.51.84.07.15,,,31/01/1955
Celine,Boulay,PARIS 75001,01.17.92.52.56,[email],medecin,
Gerard-Eric,Maillard,PARIS 75003,01.73.58.73.37,[email],ouvrier,08/07/1979
Lucy,Menard,,02.19.06.67.38,[email],boulanger,05/11/1959
Augustin,Letellier,LILLE 59260,03.31.85.71.35,[email],,
Alix,de Roy,LE HAVRE 76610,02.69.05.75.92,[email],,
Etienne,Roche,,05.86.42.22.57,[email],,28/05/1991
